id,label
48255,2.00E+00
62377,2.00E+00
29535,2.00E+00
24825,2.00E+00
52735,0.00E+00
74000,2.00E+00
32259,2.00E+00
19608,0.00E+00
29261,2.00E+00
38523,0.00E+00
72176,2.00E+00
23779,0.00E+00
7986,0.00E+00
42460,2.00E+00
40742,0.00E+00
57503,2.00E+00
55177,2.00E+00
51446,2.00E+00
50506,2.00E+00
64103,2.00E+00
56404,0.00E+00
39721,2.00E+00
9158,0.00E+00
63490,2.00E+00
458,2.00E+00
22766,0.00E+00
57868,2.00E+00
1430,0.00E+00
46195,2.00E+00
55703,0.00E+00
47309,0.00E+00
37234,2.00E+00
73479,2.00E+00
44582,0.00E+00
31985,2.00E+00
17335,2.00E+00
71770,0.00E+00
37956,0.00E+00
5398,0.00E+00
42809,2.00E+00
49764,0.00E+00
62536,0.00E+00
17773,2.00E+00
21862,0.00E+00
17149,2.00E+00
23108,2.00E+00
67680,0.00E+00
48003,2.00E+00
7778,0.00E+00
16638,2.00E+00
29710,0.00E+00
66032,2.00E+00
49247,1.00E+00
33021,0.00E+00
40140,0.00E+00
2110,2.00E+00
65437,0.00E+00
53529,2.00E+00
33866,0.00E+00
10232,2.00E+00
22539,2.00E+00
18085,2.00E+00
37109,2.00E+00
71235,0.00E+00
15795,2.00E+00
5154,0.00E+00
59484,2.00E+00
63120,0.00E+00
5202,0.00E+00
23348,2.00E+00
7945,2.00E+00
72365,0.00E+00
28119,0.00E+00
59625,0.00E+00
6335,0.00E+00
283,2.00E+00
8349,2.00E+00
27363,0.00E+00
65558,0.00E+00
46660,2.00E+00
72524,0.00E+00
29232,0.00E+00
19827,2.00E+00
20101,2.00E+00
12982,2.00E+00
44160,2.00E+00
13474,2.00E+00
68460,0.00E+00
12184,2.00E+00
52061,2.00E+00
29714,2.00E+00
27485,0.00E+00
14832,2.00E+00
66916,2.00E+00
71146,2.00E+00
16269,2.00E+00
697,2.00E+00
47766,1.00E+00
64735,0.00E+00
42005,2.00E+00
4357,0.00E+00
36431,2.00E+00
52262,0.00E+00
35510,2.00E+00
754,2.00E+00
47429,0.00E+00
38039,2.00E+00
28647,2.00E+00
15807,0.00E+00
56674,2.00E+00
7764,0.00E+00
1641,2.00E+00
8328,2.00E+00
56824,0.00E+00
58671,2.00E+00
43837,2.00E+00
19645,2.00E+00
44738,0.00E+00
16423,1.00E+00
44937,0.00E+00
28523,2.00E+00
1686,0.00E+00
22570,0.00E+00
542,2.00E+00
25793,2.00E+00
24972,1.00E+00
41154,2.00E+00
29305,0.00E+00
1977,2.00E+00
28370,0.00E+00
66422,0.00E+00
71808,2.00E+00
39996,2.00E+00
58875,2.00E+00
72186,2.00E+00
31816,0.00E+00
30634,2.00E+00
68717,0.00E+00
15027,0.00E+00
33875,2.00E+00
73876,0.00E+00
21696,0.00E+00
13088,2.00E+00
15803,2.00E+00
13997,2.00E+00
71454,2.00E+00
66472,0.00E+00
24879,0.00E+00
49251,2.00E+00
17312,2.00E+00
50591,2.00E+00
54731,0.00E+00
17539,0.00E+00
49382,0.00E+00
19178,0.00E+00
3092,0.00E+00
34134,0.00E+00
33216,2.00E+00
35778,0.00E+00
10110,2.00E+00
67646,2.00E+00
14092,0.00E+00
48180,2.00E+00
44248,2.00E+00
17192,0.00E+00
7307,0.00E+00
56257,2.00E+00
23334,0.00E+00
2045,2.00E+00
6068,0.00E+00
58872,2.00E+00
10104,0.00E+00
53729,2.00E+00
68910,0.00E+00
45428,0.00E+00
19096,0.00E+00
4669,2.00E+00
67628,2.00E+00
15888,0.00E+00
39439,2.00E+00
15938,0.00E+00
30739,2.00E+00
27400,0.00E+00
61937,2.00E+00
51373,0.00E+00
63907,0.00E+00
52953,0.00E+00
23902,0.00E+00
55282,0.00E+00
9438,0.00E+00
21105,2.00E+00
56822,2.00E+00
26752,0.00E+00
4924,2.00E+00
28246,2.00E+00
20836,0.00E+00
51547,0.00E+00
62653,2.00E+00
47952,0.00E+00
12849,0.00E+00
2676,2.00E+00
27100,2.00E+00
27018,0.00E+00
63251,2.00E+00
44876,2.00E+00
33580,2.00E+00
34617,0.00E+00
417,2.00E+00
27340,0.00E+00
59093,0.00E+00
24581,0.00E+00
49711,0.00E+00
15769,2.00E+00
17502,0.00E+00
6730,2.00E+00
9265,2.00E+00
50258,0.00E+00
10381,0.00E+00
64213,2.00E+00
47159,2.00E+00
35162,2.00E+00
70443,0.00E+00
32186,2.00E+00
25,0.00E+00
27662,2.00E+00
49228,2.00E+00
69375,2.00E+00
20899,0.00E+00
33484,2.00E+00
45323,2.00E+00
56551,0.00E+00
23645,0.00E+00
73241,2.00E+00
20715,2.00E+00
30579,0.00E+00
45121,0.00E+00
3212,2.00E+00
65934,2.00E+00
26814,2.00E+00
65957,2.00E+00
1835,2.00E+00
41552,0.00E+00
10313,0.00E+00
45628,2.00E+00
38853,0.00E+00
12310,0.00E+00
46458,0.00E+00
71850,2.00E+00
46449,1.00E+00
18946,2.00E+00
64952,2.00E+00
56595,2.00E+00
46115,0.00E+00
23137,2.00E+00
28512,0.00E+00
4106,0.00E+00
31240,2.00E+00
29782,2.00E+00
13246,0.00E+00
20029,1.00E+00
13439,0.00E+00
21339,2.00E+00
29718,0.00E+00
72463,2.00E+00
70331,0.00E+00
20592,0.00E+00
18175,2.00E+00
57965,2.00E+00
57954,0.00E+00
19034,2.00E+00
24838,2.00E+00
50519,0.00E+00
12901,2.00E+00
63829,2.00E+00
51509,2.00E+00
39917,2.00E+00
34156,2.00E+00
20221,2.00E+00
13342,2.00E+00
61212,0.00E+00
20000,2.00E+00
57563,0.00E+00
74237,0.00E+00
20590,2.00E+00
14994,0.00E+00
31062,2.00E+00
7728,2.00E+00
14168,2.00E+00
53880,2.00E+00
28051,0.00E+00
24359,0.00E+00
72603,0.00E+00
2926,2.00E+00
58964,2.00E+00
57834,2.00E+00
70516,2.00E+00
12943,2.00E+00
39454,2.00E+00
7535,2.00E+00
58969,2.00E+00
53411,2.00E+00
5979,0.00E+00
65131,0.00E+00
4780,2.00E+00
27823,0.00E+00
17209,2.00E+00
34169,1.00E+00
26697,0.00E+00
66252,0.00E+00
25630,2.00E+00
20687,2.00E+00
38757,0.00E+00
24676,2.00E+00
64927,0.00E+00
51945,0.00E+00
39811,2.00E+00
33973,2.00E+00
60447,2.00E+00
28863,0.00E+00
42111,0.00E+00
42401,0.00E+00
49445,2.00E+00
60639,0.00E+00
69902,0.00E+00
24911,2.00E+00
53641,0.00E+00
36621,0.00E+00
70999,0.00E+00
56222,2.00E+00
9464,2.00E+00
8019,0.00E+00
52823,2.00E+00
33181,0.00E+00
19865,2.00E+00
57688,0.00E+00
15816,2.00E+00
65266,2.00E+00
46018,2.00E+00
72895,2.00E+00
31650,2.00E+00
14351,2.00E+00
70419,2.00E+00
68727,1.00E+00
38129,0.00E+00
50443,0.00E+00
7563,2.00E+00
32722,0.00E+00
11003,0.00E+00
24746,0.00E+00
29587,1.00E+00
56980,2.00E+00
20824,2.00E+00
26407,2.00E+00
23642,2.00E+00
14575,0.00E+00
24143,2.00E+00
31753,0.00E+00
7412,2.00E+00
73390,2.00E+00
16560,0.00E+00
15677,0.00E+00
60831,0.00E+00
58300,2.00E+00
30963,2.00E+00
59638,2.00E+00
19911,2.00E+00
1915,2.00E+00
64522,0.00E+00
64628,2.00E+00
20341,2.00E+00
32551,2.00E+00
44269,0.00E+00
67099,2.00E+00
27425,2.00E+00
64132,2.00E+00
23737,0.00E+00
14511,0.00E+00
19758,2.00E+00
11099,2.00E+00
45651,2.00E+00
50869,0.00E+00
70713,2.00E+00
44336,0.00E+00
16824,0.00E+00
51325,0.00E+00
49557,2.00E+00
65015,2.00E+00
69489,2.00E+00
12627,0.00E+00
56268,2.00E+00
40452,2.00E+00
68198,0.00E+00
45349,0.00E+00
47094,2.00E+00
3802,2.00E+00
12276,2.00E+00
72268,2.00E+00
63675,0.00E+00
38680,2.00E+00
22624,0.00E+00
17726,0.00E+00
61952,2.00E+00
70795,2.00E+00
9085,0.00E+00
45411,0.00E+00
2405,2.00E+00
21110,1.00E+00
65486,0.00E+00
8579,2.00E+00
12494,2.00E+00
62980,2.00E+00
10344,2.00E+00
63885,0.00E+00
52299,0.00E+00
46296,2.00E+00
52532,0.00E+00
60577,2.00E+00
60275,2.00E+00
47824,2.00E+00
30485,2.00E+00
48465,2.00E+00
51842,2.00E+00
15073,0.00E+00
55040,0.00E+00
19634,2.00E+00
173,2.00E+00
8197,2.00E+00
30792,0.00E+00
52899,2.00E+00
32763,2.00E+00
55013,1.00E+00
52806,2.00E+00
32644,2.00E+00
18986,2.00E+00
35680,2.00E+00
56046,2.00E+00
8156,0.00E+00
58839,2.00E+00
20911,0.00E+00
36563,0.00E+00
20939,2.00E+00
44715,0.00E+00
63923,2.00E+00
54482,2.00E+00
32738,2.00E+00
937,0.00E+00
1242,0.00E+00
57129,2.00E+00
31734,0.00E+00
5086,2.00E+00
63365,2.00E+00
17628,2.00E+00
20128,0.00E+00
7793,2.00E+00
17242,2.00E+00
69864,2.00E+00
37616,0.00E+00
12212,0.00E+00
71327,0.00E+00
47326,2.00E+00
34703,2.00E+00
68400,2.00E+00
74051,2.00E+00
35525,0.00E+00
65745,0.00E+00
57874,0.00E+00
42638,0.00E+00
32830,2.00E+00
15481,2.00E+00
62845,2.00E+00
10292,0.00E+00
7423,2.00E+00
73883,2.00E+00
67824,0.00E+00
33032,2.00E+00
60049,2.00E+00
56392,0.00E+00
51202,0.00E+00
49823,0.00E+00
23521,2.00E+00
73594,2.00E+00
10146,2.00E+00
7386,2.00E+00
21255,2.00E+00
44543,2.00E+00
67227,2.00E+00
50191,0.00E+00
55683,2.00E+00
22585,0.00E+00
36955,2.00E+00
31884,2.00E+00
4387,2.00E+00
60878,2.00E+00
3657,2.00E+00
56298,2.00E+00
19830,2.00E+00
8350,0.00E+00
20927,0.00E+00
37844,2.00E+00
5420,0.00E+00
65533,2.00E+00
34017,0.00E+00
2118,2.00E+00
43126,0.00E+00
43891,2.00E+00
32056,0.00E+00
73009,2.00E+00
4992,2.00E+00
10706,2.00E+00
67177,0.00E+00
33274,2.00E+00
430,2.00E+00
36845,2.00E+00
7906,0.00E+00
62492,0.00E+00
14437,0.00E+00
59119,2.00E+00
33826,0.00E+00
66279,2.00E+00
69585,2.00E+00
49498,0.00E+00
28231,2.00E+00
21986,2.00E+00
43178,0.00E+00
44736,2.00E+00
14875,0.00E+00
11555,2.00E+00
30740,2.00E+00
30039,0.00E+00
13027,0.00E+00
53154,2.00E+00
57667,2.00E+00
73508,0.00E+00
10094,0.00E+00
67121,2.00E+00
54627,0.00E+00
23491,0.00E+00
17128,0.00E+00
27078,0.00E+00
59459,0.00E+00
14303,0.00E+00
17430,0.00E+00
67208,2.00E+00
17794,0.00E+00
8823,0.00E+00
60589,0.00E+00
61998,2.00E+00
54757,2.00E+00
34520,2.00E+00
12914,0.00E+00
23541,0.00E+00
47686,2.00E+00
23632,2.00E+00
65371,0.00E+00
55518,2.00E+00
64618,2.00E+00
47748,0.00E+00
10519,2.00E+00
50431,1.00E+00
8161,0.00E+00
64792,2.00E+00
51404,2.00E+00
47177,2.00E+00
22053,0.00E+00
46227,0.00E+00
62001,2.00E+00
16543,0.00E+00
1406,1.00E+00
72163,2.00E+00
3406,0.00E+00
58732,0.00E+00
770,2.00E+00
45117,2.00E+00
32976,0.00E+00
70235,0.00E+00
72076,0.00E+00
19938,0.00E+00
28858,2.00E+00
57116,2.00E+00
67236,2.00E+00
3329,2.00E+00
27108,0.00E+00
46919,2.00E+00
34513,0.00E+00
18312,2.00E+00
26902,0.00E+00
73495,2.00E+00
23247,0.00E+00
39101,2.00E+00
35360,2.00E+00
70894,0.00E+00
41681,2.00E+00
67606,2.00E+00
58547,2.00E+00
1662,0.00E+00
9010,2.00E+00
15686,2.00E+00
59351,2.00E+00
22630,2.00E+00
6768,0.00E+00
51904,0.00E+00
41514,2.00E+00
25657,2.00E+00
10382,2.00E+00
5386,0.00E+00
60148,2.00E+00
73996,2.00E+00
56410,0.00E+00
62437,0.00E+00
66350,2.00E+00
64652,2.00E+00
43141,2.00E+00
64274,2.00E+00
67203,2.00E+00
53606,2.00E+00
58107,2.00E+00
30146,0.00E+00
45778,0.00E+00
8607,0.00E+00
71530,2.00E+00
57151,2.00E+00
41976,0.00E+00
69709,2.00E+00
10300,0.00E+00
9108,0.00E+00
67635,2.00E+00
9234,2.00E+00
12202,0.00E+00
10374,0.00E+00
2543,2.00E+00
62167,0.00E+00
59604,2.00E+00
65148,0.00E+00
16313,0.00E+00
1302,2.00E+00
53481,2.00E+00
66241,2.00E+00
16214,2.00E+00
6718,2.00E+00
26836,0.00E+00
62832,0.00E+00
51954,2.00E+00
58838,2.00E+00
22522,2.00E+00
11320,2.00E+00
15120,2.00E+00
59445,0.00E+00
21948,0.00E+00
54903,2.00E+00
62713,0.00E+00
66507,0.00E+00
71167,2.00E+00
40187,0.00E+00
46679,2.00E+00
23546,2.00E+00
44646,0.00E+00
40069,0.00E+00
11856,0.00E+00
21014,2.00E+00
53038,2.00E+00
30084,0.00E+00
49645,2.00E+00
43317,0.00E+00
41038,0.00E+00
70549,2.00E+00
73063,0.00E+00
16164,2.00E+00
56842,2.00E+00
29679,2.00E+00
61962,2.00E+00
41006,2.00E+00
60402,2.00E+00
21729,2.00E+00
33051,0.00E+00
43799,2.00E+00
40767,2.00E+00
29702,0.00E+00
47813,0.00E+00
9025,2.00E+00
13796,2.00E+00
37179,2.00E+00
42629,2.00E+00
43636,2.00E+00
24817,1.00E+00
36584,2.00E+00
4990,0.00E+00
22662,0.00E+00
29448,0.00E+00
40488,2.00E+00
48094,2.00E+00
33068,2.00E+00
15731,2.00E+00
30149,2.00E+00
45047,2.00E+00
53006,2.00E+00
19399,2.00E+00
63824,0.00E+00
192,0.00E+00
36422,2.00E+00
72751,2.00E+00
73230,2.00E+00
61419,2.00E+00
15043,2.00E+00
6697,2.00E+00
15365,2.00E+00
9135,1.00E+00
39396,2.00E+00
22113,0.00E+00
63786,0.00E+00
15521,2.00E+00
39528,0.00E+00
30327,2.00E+00
2307,2.00E+00
37320,2.00E+00
72242,0.00E+00
29815,0.00E+00
53249,0.00E+00
27933,0.00E+00
49918,0.00E+00
4351,0.00E+00
57063,2.00E+00
69851,0.00E+00
58661,0.00E+00
46609,2.00E+00
48185,0.00E+00
44950,0.00E+00
23468,0.00E+00
34448,2.00E+00
59086,2.00E+00
5265,2.00E+00
45607,2.00E+00
13551,1.00E+00
41496,1.00E+00
1104,2.00E+00
57322,0.00E+00
36550,2.00E+00
2904,2.00E+00
14815,2.00E+00
72212,0.00E+00
16674,2.00E+00
59570,2.00E+00
61090,2.00E+00
28792,2.00E+00
53321,0.00E+00
61048,2.00E+00
23678,2.00E+00
14047,0.00E+00
48651,2.00E+00
4369,2.00E+00
29704,0.00E+00
15851,0.00E+00
37900,0.00E+00
55997,2.00E+00
67545,2.00E+00
49313,2.00E+00
52067,0.00E+00
30062,2.00E+00
70324,0.00E+00
16163,2.00E+00
64174,2.00E+00
36123,2.00E+00
41358,0.00E+00
64946,2.00E+00
1950,2.00E+00
10692,0.00E+00
28836,1.00E+00
47610,2.00E+00
892,2.00E+00
71125,2.00E+00
61976,2.00E+00
63798,2.00E+00
57903,2.00E+00
7055,2.00E+00
6728,0.00E+00
26390,2.00E+00
3164,2.00E+00
31578,0.00E+00
65454,0.00E+00
7124,2.00E+00
13709,2.00E+00
44849,0.00E+00
7841,0.00E+00
49006,2.00E+00
65832,0.00E+00
23416,2.00E+00
69475,2.00E+00
8991,2.00E+00
39112,2.00E+00
62316,2.00E+00
61204,2.00E+00
57820,0.00E+00
52229,0.00E+00
59815,0.00E+00
19741,0.00E+00
14000,0.00E+00
14420,2.00E+00
27112,2.00E+00
1268,2.00E+00
55605,0.00E+00
51201,0.00E+00
37259,2.00E+00
1818,2.00E+00
68291,0.00E+00
49995,0.00E+00
8716,2.00E+00
9301,2.00E+00
21332,2.00E+00
71182,2.00E+00
70020,2.00E+00
17754,2.00E+00
26761,2.00E+00
47535,2.00E+00
61402,0.00E+00
46052,0.00E+00
57088,2.00E+00
50149,2.00E+00
21137,2.00E+00
36967,2.00E+00
47203,2.00E+00
52910,2.00E+00
37164,2.00E+00
8562,2.00E+00
13450,0.00E+00
71732,0.00E+00
42203,2.00E+00
23969,2.00E+00
45009,0.00E+00
5335,2.00E+00
34577,0.00E+00
44044,0.00E+00
35003,0.00E+00
7372,2.00E+00
11168,2.00E+00
46210,2.00E+00
17310,0.00E+00
55721,0.00E+00
62287,2.00E+00
32586,0.00E+00
10494,2.00E+00
43444,2.00E+00
45953,0.00E+00
34766,0.00E+00
60836,0.00E+00
31741,0.00E+00
49175,2.00E+00
23365,0.00E+00
44993,2.00E+00
58124,2.00E+00
73931,2.00E+00
40038,0.00E+00
61358,0.00E+00
54443,2.00E+00
69386,2.00E+00
30923,2.00E+00
58957,0.00E+00
39428,2.00E+00
18626,0.00E+00
36773,2.00E+00
58299,0.00E+00
61272,2.00E+00
19913,2.00E+00
53557,2.00E+00
73732,2.00E+00
46013,2.00E+00
47093,2.00E+00
31220,0.00E+00
15161,2.00E+00
68321,2.00E+00
58365,2.00E+00
66932,2.00E+00
24578,0.00E+00
53845,2.00E+00
27914,0.00E+00
4445,2.00E+00
7953,2.00E+00
54381,2.00E+00
36524,2.00E+00
71887,0.00E+00
11219,2.00E+00
49584,2.00E+00
25110,2.00E+00
6457,2.00E+00
46842,0.00E+00
72289,2.00E+00
32242,2.00E+00
41023,2.00E+00
71652,2.00E+00
57517,0.00E+00
23596,0.00E+00
62183,0.00E+00
22664,1.00E+00
26234,2.00E+00
61023,2.00E+00
7322,0.00E+00
58944,0.00E+00
8764,0.00E+00
24599,2.00E+00
60976,2.00E+00
28692,0.00E+00
21409,0.00E+00
31890,1.00E+00
58368,0.00E+00
55139,2.00E+00
14204,0.00E+00
4206,2.00E+00
16417,1.00E+00
25317,2.00E+00
29971,1.00E+00
65497,0.00E+00
6483,2.00E+00
25074,2.00E+00
60662,2.00E+00
52391,0.00E+00
66991,0.00E+00
15228,2.00E+00
35669,0.00E+00
13882,0.00E+00
63191,2.00E+00
41606,0.00E+00
49950,0.00E+00
23506,0.00E+00
49876,2.00E+00
95,0.00E+00
68813,2.00E+00
9012,0.00E+00
36409,0.00E+00
27982,2.00E+00
46744,2.00E+00
45714,2.00E+00
58192,2.00E+00
4132,0.00E+00
44230,2.00E+00
54623,0.00E+00
12474,2.00E+00
53660,0.00E+00
54154,2.00E+00
14291,2.00E+00
10611,2.00E+00
34366,2.00E+00
14988,0.00E+00
70717,0.00E+00
39487,2.00E+00
28537,0.00E+00
15218,2.00E+00
12995,2.00E+00
73015,0.00E+00
37449,2.00E+00
11139,2.00E+00
72140,2.00E+00
17807,0.00E+00
71340,0.00E+00
35015,0.00E+00
12024,2.00E+00
34592,2.00E+00
50493,2.00E+00
4065,2.00E+00
38563,2.00E+00
36959,0.00E+00
35119,0.00E+00
37107,0.00E+00
66702,2.00E+00
48279,0.00E+00
17881,2.00E+00
59063,2.00E+00
49064,2.00E+00
29856,0.00E+00
44292,0.00E+00
7,0.00E+00
68392,0.00E+00
17304,0.00E+00
7537,2.00E+00
41429,2.00E+00
15081,0.00E+00
8137,2.00E+00
73371,0.00E+00
5179,0.00E+00
64539,0.00E+00
66330,2.00E+00
55364,2.00E+00
46774,0.00E+00
42083,2.00E+00
25165,2.00E+00
8856,0.00E+00
62847,2.00E+00
27486,2.00E+00
38809,2.00E+00
3688,2.00E+00
30587,2.00E+00
66639,2.00E+00
67563,0.00E+00
51973,2.00E+00
49872,0.00E+00
58834,2.00E+00
9480,0.00E+00
30293,0.00E+00
40550,2.00E+00
28593,2.00E+00
42523,0.00E+00
18668,2.00E+00
53137,0.00E+00
23543,0.00E+00
13658,2.00E+00
8230,2.00E+00
9294,0.00E+00
325,2.00E+00
1194,0.00E+00
25939,0.00E+00
35058,2.00E+00
57647,0.00E+00
71060,2.00E+00
38980,2.00E+00
35816,2.00E+00
13535,2.00E+00
3966,2.00E+00
73389,2.00E+00
54533,2.00E+00
62252,2.00E+00
32785,2.00E+00
20076,0.00E+00
14305,2.00E+00
46576,2.00E+00
49386,0.00E+00
43756,2.00E+00
39522,2.00E+00
15444,2.00E+00
35988,2.00E+00
53013,2.00E+00
11390,2.00E+00
32257,0.00E+00
28414,0.00E+00
46786,2.00E+00
48662,0.00E+00
7461,2.00E+00
41125,0.00E+00
48685,2.00E+00
44925,0.00E+00
42585,2.00E+00
16566,0.00E+00
66778,0.00E+00
12450,0.00E+00
21242,2.00E+00
28825,2.00E+00
7942,2.00E+00
24450,2.00E+00
5471,0.00E+00
34404,2.00E+00
68934,2.00E+00
9638,2.00E+00
19068,0.00E+00
26106,2.00E+00
67939,2.00E+00
35143,0.00E+00
46678,0.00E+00
22129,2.00E+00
48909,2.00E+00
70531,0.00E+00
1882,2.00E+00
10718,2.00E+00
46310,2.00E+00
58419,0.00E+00
32037,2.00E+00
11774,2.00E+00
33564,0.00E+00
37536,2.00E+00
39678,2.00E+00
3007,0.00E+00
10701,2.00E+00
71007,0.00E+00
70242,0.00E+00
27999,0.00E+00
32127,0.00E+00
31591,2.00E+00
50962,0.00E+00
53629,2.00E+00
11294,0.00E+00
38872,2.00E+00
47483,0.00E+00
54438,1.00E+00
14456,2.00E+00
59452,0.00E+00
13724,0.00E+00
27093,0.00E+00
5363,2.00E+00
53016,2.00E+00
45763,2.00E+00
29412,2.00E+00
51252,2.00E+00
38803,1.00E+00
66258,2.00E+00
31247,0.00E+00
20869,0.00E+00
31743,2.00E+00
49260,0.00E+00
38737,2.00E+00
61542,1.00E+00
65534,0.00E+00
70168,0.00E+00
55159,2.00E+00
4182,0.00E+00
49320,2.00E+00
1732,2.00E+00
69013,0.00E+00
33478,2.00E+00
23633,2.00E+00
61349,0.00E+00
66486,2.00E+00
60318,2.00E+00
68583,2.00E+00
27983,0.00E+00
19870,1.00E+00
45260,0.00E+00
9836,0.00E+00
7232,2.00E+00
21808,0.00E+00
50625,2.00E+00
74057,0.00E+00
24287,0.00E+00
26643,2.00E+00
46898,0.00E+00
55488,2.00E+00
24228,0.00E+00
52791,2.00E+00
47856,2.00E+00
13769,2.00E+00
40375,2.00E+00
13205,0.00E+00
58139,2.00E+00
59687,2.00E+00
61017,2.00E+00
28336,2.00E+00
12521,2.00E+00
21431,2.00E+00
54044,2.00E+00
7611,2.00E+00
40051,2.00E+00
12384,0.00E+00
69522,0.00E+00
12577,2.00E+00
72419,2.00E+00
71547,0.00E+00
55941,2.00E+00
17250,2.00E+00
53710,0.00E+00
2004,2.00E+00
72455,2.00E+00
31859,2.00E+00
1930,2.00E+00
14072,2.00E+00
50197,2.00E+00
31600,2.00E+00
59190,2.00E+00
13966,2.00E+00
49504,2.00E+00
40709,0.00E+00
14340,0.00E+00
33329,0.00E+00
16140,2.00E+00
55592,0.00E+00
13102,2.00E+00
73326,2.00E+00
8720,2.00E+00
75,0.00E+00
33263,2.00E+00
33399,0.00E+00
7677,2.00E+00
19102,2.00E+00
41324,0.00E+00
16721,0.00E+00
45396,0.00E+00
22378,2.00E+00
3702,2.00E+00
73209,0.00E+00
34793,2.00E+00
34573,2.00E+00
20018,2.00E+00
31394,2.00E+00
61729,2.00E+00
25619,0.00E+00
63114,2.00E+00
62417,2.00E+00
56428,0.00E+00
30418,2.00E+00
18361,0.00E+00
65427,0.00E+00
32697,0.00E+00
65761,0.00E+00
13659,0.00E+00
59133,2.00E+00
8030,0.00E+00
51704,2.00E+00
23206,2.00E+00
21401,2.00E+00
1060,0.00E+00
34497,0.00E+00
61584,0.00E+00
11450,2.00E+00
32621,2.00E+00
11522,2.00E+00
70909,2.00E+00
14322,0.00E+00
7364,2.00E+00
31403,2.00E+00
49630,2.00E+00
40771,2.00E+00
42200,0.00E+00
2727,0.00E+00
37695,2.00E+00
52362,0.00E+00
49075,2.00E+00
65045,2.00E+00
28476,0.00E+00
49094,2.00E+00
8696,0.00E+00
55356,0.00E+00
28771,0.00E+00
50675,2.00E+00
23307,2.00E+00
42027,2.00E+00
66464,0.00E+00
4169,2.00E+00
29589,2.00E+00
6016,2.00E+00
35581,2.00E+00
50277,1.00E+00
28218,0.00E+00
40970,0.00E+00
17162,0.00E+00
63816,0.00E+00
39757,0.00E+00
13022,2.00E+00
48731,2.00E+00
73311,0.00E+00
19885,0.00E+00
49955,0.00E+00
15845,2.00E+00
38714,2.00E+00
9812,0.00E+00
1524,2.00E+00
16290,2.00E+00
38929,2.00E+00
69113,2.00E+00
9256,0.00E+00
63953,2.00E+00
60394,0.00E+00
2827,0.00E+00
72785,2.00E+00
62111,2.00E+00
45782,0.00E+00
33980,2.00E+00
73850,2.00E+00
50357,0.00E+00
71888,2.00E+00
8185,0.00E+00
71376,0.00E+00
7418,2.00E+00
30368,0.00E+00
35275,2.00E+00
59250,2.00E+00
22189,0.00E+00
4718,2.00E+00
71901,2.00E+00
50092,1.00E+00
60711,0.00E+00
18120,2.00E+00
983,2.00E+00
58705,0.00E+00
1726,0.00E+00
48123,2.00E+00
18557,0.00E+00
62261,2.00E+00
5893,2.00E+00
24856,0.00E+00
38265,2.00E+00
21866,2.00E+00
9562,2.00E+00
19226,2.00E+00
27031,0.00E+00
5920,0.00E+00
35701,2.00E+00
24714,0.00E+00
52003,2.00E+00
47622,0.00E+00
47288,2.00E+00
46742,0.00E+00
29191,2.00E+00
19892,0.00E+00
49571,0.00E+00
38886,0.00E+00
25555,2.00E+00
20936,0.00E+00
67822,2.00E+00
29376,2.00E+00
21955,2.00E+00
22864,1.00E+00
23087,2.00E+00
26538,0.00E+00
8630,2.00E+00
22564,2.00E+00
25802,0.00E+00
39511,0.00E+00
42455,2.00E+00
56787,2.00E+00
7968,2.00E+00
64615,2.00E+00
4041,2.00E+00
26450,1.00E+00
72731,2.00E+00
51375,2.00E+00
38369,2.00E+00
34043,0.00E+00
71037,2.00E+00
3924,2.00E+00
19751,2.00E+00
59814,0.00E+00
44096,0.00E+00
46638,0.00E+00
29988,0.00E+00
58843,2.00E+00
13886,0.00E+00
61479,0.00E+00
63237,2.00E+00
14449,2.00E+00
1249,0.00E+00
28927,2.00E+00
57573,0.00E+00
19846,0.00E+00
50974,0.00E+00
46749,2.00E+00
56956,2.00E+00
65884,2.00E+00
35553,2.00E+00
59467,0.00E+00
50861,2.00E+00
38258,2.00E+00
70670,2.00E+00
7186,2.00E+00
9695,2.00E+00
43213,0.00E+00
44288,2.00E+00
40524,1.00E+00
14138,2.00E+00
25150,0.00E+00
6920,0.00E+00
4522,2.00E+00
42838,0.00E+00
50523,2.00E+00
62854,0.00E+00
70996,2.00E+00
57053,2.00E+00
29092,2.00E+00
69860,0.00E+00
45637,0.00E+00
62380,2.00E+00
53968,0.00E+00
39057,2.00E+00
40712,2.00E+00
7880,2.00E+00
53334,2.00E+00
28342,1.00E+00
24348,2.00E+00
64967,2.00E+00
36643,0.00E+00
12094,2.00E+00
67751,0.00E+00
60304,2.00E+00
27705,2.00E+00
70634,2.00E+00
19814,0.00E+00
64487,2.00E+00
58502,0.00E+00
53399,2.00E+00
51219,2.00E+00
60203,2.00E+00
24054,0.00E+00
44122,2.00E+00
4188,2.00E+00
16509,2.00E+00
26723,2.00E+00
67123,0.00E+00
19162,0.00E+00
54296,2.00E+00
8088,0.00E+00
51358,2.00E+00
7654,2.00E+00
68811,2.00E+00
51237,0.00E+00
63086,0.00E+00
20582,2.00E+00
27433,0.00E+00
20976,0.00E+00
2422,2.00E+00
35718,0.00E+00
65102,0.00E+00
63609,2.00E+00
49384,1.00E+00
36328,0.00E+00
48498,2.00E+00
59588,2.00E+00
49819,2.00E+00
41577,0.00E+00
2480,2.00E+00
